2022-11-05 13:40:58.952 main E/wse: Exception in thread "main" 
2022-11-05 13:40:58.954 main E/wse: java.sql.SQLNonTransientConnectionException: Could not create connection to database server. Attempted reconnect 3 times. Giving up.
2022-11-05 13:40:58.954 main E/wse: 	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110)
2022-11-05 13:40:58.954 main E/wse: 	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
2022-11-05 13:40:58.955 main E/wse: 	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:89)
2022-11-05 13:40:58.955 main E/wse: 	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:63)
2022-11-05 13:40:58.955 main E/wse: 	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:73)
2022-11-05 13:40:58.955 main E/wse: 	at com.mysql.cj.jdbc.ConnectionImpl.connectWithRetries(ConnectionImpl.java:906)
2022-11-05 13:40:58.956 main E/wse: 	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:831)
2022-11-05 13:40:58.956 main E/wse: 	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:456)
2022-11-05 13:40:58.957 main E/wse: 	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:246)
2022-11-05 13:40:58.957 main E/wse: 	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:197)
2022-11-05 13:40:58.957 main E/wse: 	at java.sql.DriverManager.getConnection(DriverManager.java:664)
2022-11-05 13:40:58.958 main E/wse: 	at java.sql.DriverManager.getConnection(DriverManager.java:270)
2022-11-05 13:40:58.958 main E/wse: 	at db.SQL_connection.<init>(SQL_connection.java:20)
2022-11-05 13:40:58.958 main E/wse: 	at server.WC_server.main(WC_server.java:22)
2022-11-05 13:40:58.958 main E/wse: Caused by: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2022-11-05 13:40:58.958 main E/wse: 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
2022-11-05 13:40:58.959 main E/wse: 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
2022-11-05 13:40:58.959 main E/wse: 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
2022-11-05 13:40:58.959 main E/wse: 	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
2022-11-05 13:40:58.959 main E/wse: 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61)
2022-11-05 13:40:58.959 main E/wse: 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105)
2022-11-05 13:40:58.960 main E/wse: 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:151)
2022-11-05 13:40:58.960 main E/wse: 	at com.mysql.cj.exceptions.ExceptionFactory.createCommunicationsException(ExceptionFactory.java:167)
2022-11-05 13:40:58.960 main E/wse: 	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:91)
2022-11-05 13:40:58.960 main E/wse: 	at com.mysql.cj.NativeSession.connect(NativeSession.java:144)
2022-11-05 13:40:58.960 main E/wse: 	at com.mysql.cj.jdbc.ConnectionImpl.connectWithRetries(ConnectionImpl.java:850)
2022-11-05 13:40:58.960 main E/wse: 	... 8 more
2022-11-05 13:40:58.961 main E/wse: Caused by: java.net.ConnectException: Connection refused: connect
2022-11-05 13:40:58.961 main E/wse: 	at java.net.DualStackPlainSocketImpl.connect0(Native Method)
2022-11-05 13:40:58.961 main E/wse: 	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:79)
2022-11-05 13:40:58.961 main E/wse: 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
2022-11-05 13:40:58.961 main E/wse: 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
2022-11-05 13:40:58.961 main E/wse: 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
2022-11-05 13:40:58.961 main E/wse: 	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
2022-11-05 13:40:58.962 main E/wse: 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
2022-11-05 13:40:58.962 main E/wse: 	at java.net.Socket.connect(Socket.java:607)
2022-11-05 13:40:58.962 main E/wse: 	at com.mysql.cj.protocol.StandardSocketFactory.connect(StandardSocketFactory.java:155)
2022-11-05 13:40:58.962 main E/wse: 	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:65)
2022-11-05 13:40:58.962 main E/wse: 	... 10 more
